dataset,year,match_id,home_team,away_team,home_score,away_score,winner
1930--uruguay,1930,1,France,Mexico,4,4,France
1930--uruguay,1930,5,Argentina,France,1,1,Argentina
1930--uruguay,1930,6,Chile,Mexico,3,3,Chile
1930--uruguay,1930,10,Chile,France,1,1,Chile
1930--uruguay,1930,11,Argentina,Mexico,6,6,Argentina
1930--uruguay,1930,15,Argentina,Chile,3,3,Argentina
1930--uruguay,1930,3,Yugoslavia,Brazil,2,2,Yugoslavia
1930--uruguay,1930,7,Yugoslavia,Bolivia,4,4,Yugoslavia
1930--uruguay,1930,12,Brazil,Bolivia,4,4,Brazil
1930--uruguay,1930,4,Romania,Peru,3,3,Romania
1930--uruguay,1930,9,Uruguay,Peru,1,1,Uruguay
1930--uruguay,1930,14,Uruguay,Romania,4,4,Uruguay
1930--uruguay,1930,2,United States,Belgium,3,3,United States
1930--uruguay,1930,8,United States,Paraguay,3,3,United States
1930--uruguay,1930,13,Paraguay,Belgium,1,1,Paraguay
1930--uruguay,1930,16,Argentina,United States,6,6,Argentina
1930--uruguay,1930,17,Uruguay,Yugoslavia,6,6,Uruguay
1930--uruguay,1930,18,Uruguay,Argentina,4,4,Uruguay
1934--italy,1934,1,Sweden,Argentina,3,3,Sweden
1934--italy,1934,2,Austria,France,3,3,Austria
1934--italy,1934,3,Germany,Belgium,5,5,Germany
1934--italy,1934,4,Spain,Brazil,3,3,Spain
1934--italy,1934,5,Hungary,Egypt,4,4,Hungary
1934--italy,1934,6,Switzerland,Netherlands,3,3,Switzerland
1934--italy,1934,7,Italy,United States,7,7,Italy
1934--italy,1934,8,Czechoslovakia,Romania,2,2,Czechoslovakia
1934--italy,1934,9,Czechoslovakia,Switzerland,3,3,Czechoslovakia
1934--italy,1934,10,Germany,Sweden,2,2,Germany
1934--italy,1934,11,Italy,Spain,1,1,
1934--italy,1934,12,Austria,Hungary,2,2,Austria
1934--italy,1934,13,Italy,Spain,1,1,Italy
1934--italy,1934,14,Italy,Austria,1,1,Italy
1934--italy,1934,15,Czechoslovakia,Germany,3,3,Czechoslovakia
1934--italy,1934,16,Germany,Austria,3,3,Germany
1934--italy,1934,17,Italy,Czechoslovakia,2,2,Italy
1938--france,1938,1,Switzerland,Germany,1,1,
1938--france,1938,2,Hungary,Dutch East Indies,6,6,Hungary
1938--france,1938,3,France,Belgium,3,3,France
1938--france,1938,4,Cuba,Romania,3,3,
1938--france,1938,5,Italy,Norway,2,2,Italy
1938--france,1938,6,Brazil,Poland,6,6,Brazil
1938--france,1938,7,Czechoslovakia,Netherlands,3,3,Czechoslovakia
1938--france,1938,8,Cuba,Romania,2,2,Cuba
1938--france,1938,9,Germany,Switzerland,2,2,Switzerland
1938--france,1938,10,Brazil,Czechoslovakia,1,1,
1938--france,1938,11,Switzerland,Hungary,0,0,Hungary
1938--france,1938,12,Sweden,Cuba,8,8,Sweden
1938--france,1938,13,France,Italy,1,1,Italy
1938--france,1938,14,Brazil,Czechoslovakia,2,2,Brazil
1938--france,1938,15,Hungary,Sweden,5,5,Hungary
1938--france,1938,16,Italy,Brazil,2,2,Italy
1938--france,1938,17,Sweden,Brazil,2,2,Brazil
1938--france,1938,18,Hungary,Italy,2,2,Italy
1950--brazil,1950,1,Brazil,Mexico,4,4,Brazil
1950--brazil,1950,5,Yugoslavia,Switzerland,3,3,Yugoslavia
1950--brazil,1950,6,Brazil,Switzerland,2,2,
1950--brazil,1950,7,Yugoslavia,Mexico,4,4,Yugoslavia
1950--brazil,1950,11,Brazil,Yugoslavia,2,2,Brazil
1950--brazil,1950,14,Switzerland,Mexico,2,2,Switzerland
1950--brazil,1950,2,England,Chile,2,2,England
1950--brazil,1950,3,Spain,United States,3,3,Spain
1950--brazil,1950,8,Spain,Chile,2,2,Spain
1950--brazil,1950,10,United States,England,1,1,United States
1950--brazil,1950,12,Spain,England,1,1,Spain
1950--brazil,1950,15,Chile,United States,5,5,Chile
1950--brazil,1950,4,Sweden,Italy,3,3,Sweden
1950--brazil,1950,9,Sweden,Paraguay,2,2,
1950--brazil,1950,13,Italy,Paraguay,2,2,Italy
1950--brazil,1950,16,Uruguay,Bolivia,8,8,Uruguay
1950--brazil,1950,17,Uruguay,Spain,2,2,
1950--brazil,1950,18,Brazil,Sweden,7,7,Brazil
1950--brazil,1950,19,Brazil,Spain,6,6,Brazil
1950--brazil,1950,20,Uruguay,Sweden,3,3,Uruguay
1950--brazil,1950,21,Sweden,Spain,3,3,Sweden
1950--brazil,1950,22,Uruguay,Brazil,2,2,Uruguay
1954--switzerland,1954,3,Brazil,Mexico,5,5,Brazil
1954--switzerland,1954,4,Yugoslavia,France,1,1,Yugoslavia
1954--switzerland,1954,10,Brazil,Yugoslavia,1,1,
1954--switzerland,1954,11,France,Mexico,3,3,France
1954--switzerland,1954,5,West Germany,Turkey,4,4,West Germany
1954--switzerland,1954,8,Hungary,South Korea,9,9,Hungary
1954--switzerland,1954,14,Hungary,West Germany,8,8,Hungary
1954--switzerland,1954,15,Turkey,South Korea,7,7,Turkey
1954--switzerland,1954,25,West Germany,Turkey,7,7,West Germany
1954--switzerland,1954,1,Uruguay,Czechoslovakia,2,2,Uruguay
1954--switzerland,1954,2,Austria,Scotland,1,1,Austria
1954--switzerland,1954,9,Austria,Czechoslovakia,5,5,Austria
1954--switzerland,1954,12,Uruguay,Scotland,7,7,Uruguay
1954--switzerland,1954,6,England,Belgium,4,4,
1954--switzerland,1954,7,Switzerland,Italy,2,2,Switzerland
1954--switzerland,1954,13,England,Switzerland,2,2,England
1954--switzerland,1954,16,Italy,Belgium,4,4,Italy
1954--switzerland,1954,26,Switzerland,Italy,4,4,Switzerland
1954--switzerland,1954,19,Austria,Switzerland,7,7,Austria
1954--switzerland,1954,20,Uruguay,England,4,4,Uruguay
1954--switzerland,1954,17,Yugoslavia,West Germany,0,0,West Germany
1954--switzerland,1954,18,Brazil,Hungary,2,2,Hungary
1954--switzerland,1954,21,West Germany,Austria,6,6,West Germany
1954--switzerland,1954,22,Hungary,Uruguay,4,4,Hungary
1954--switzerland,1954,23,Uruguay,Austria,1,1,Austria
1954--switzerland,1954,24,Hungary,West Germany,2,2,West Germany
1958--sweden,1958,7,West Germany,Argentina,3,3,West Germany
1958--sweden,1958,8,Northern Ireland,Czechoslovakia,1,1,Northern Ireland
1958--sweden,1958,15,Argentina,Northern Ireland,3,3,Argentina
1958--sweden,1958,14,West Germany,Czechoslovakia,2,2,
1958--sweden,1958,23,West Germany,Northern Ireland,2,2,
1958--sweden,1958,24,Czechoslovakia,Argentina,6,6,Czechoslovakia
1958--sweden,1958,35,Northern Ireland,Czechoslovakia,2,2,Northern Ireland
1958--sweden,1958,3,France,Paraguay,7,7,France
1958--sweden,1958,4,Yugoslavia,Scotland,1,1,
1958--sweden,1958,11,Yugoslavia,France,3,3,Yugoslavia
1958--sweden,1958,10,Paraguay,Scotland,3,3,Paraguay
1958--sweden,1958,20,France,Scotland,2,2,France
1958--sweden,1958,19,Paraguay,Yugoslavia,3,3,
1958--sweden,1958,1,Sweden,Mexico,3,3,Sweden
1958--sweden,1958,2,Hungary,Wales,1,1,
1958--sweden,1958,9,Mexico,Wales,1,1,
1958--sweden,1958,16,Sweden,Hungary,2,2,Sweden
1958--sweden,1958,17,Sweden,Wales,0,0,
1958--sweden,1958,18,Hungary,Mexico,4,4,Hungary
1958--sweden,1958,33,Wales,Hungary,2,2,Wales
1958--sweden,1958,6,Brazil,Austria,3,3,Brazil
1958--sweden,1958,5,Soviet Union,England,2,2,
1958--sweden,1958,12,Brazil,England,0,0,
1958--sweden,1958,13,Soviet Union,Austria,2,2,Soviet Union
1958--sweden,1958,22,England,Austria,2,2,
1958--sweden,1958,21,Brazil,Soviet Union,2,2,Brazil
1958--sweden,1958,34,Soviet Union,England,1,1,Soviet Union
1958--sweden,1958,26,France,Northern Ireland,4,4,France
1958--sweden,1958,25,Sweden,Soviet Union,2,2,Sweden
1958--sweden,1958,27,Brazil,Wales,1,1,Brazil
1958--sweden,1958,28,West Germany,Yugoslavia,1,1,West Germany
1958--sweden,1958,29,France,Brazil,2,2,Brazil
1958--sweden,1958,30,West Germany,Sweden,1,1,Sweden
1958--sweden,1958,31,West Germany,France,3,3,France
1958--sweden,1958,32,Sweden,Brazil,2,2,Brazil
1962--chile,1962,1,Uruguay,Colombia,2,2,Uruguay
1962--chile,1962,5,Soviet Union,Yugoslavia,2,2,Soviet Union
1962--chile,1962,9,Yugoslavia,Uruguay,3,3,Yugoslavia
1962--chile,1962,13,Soviet Union,Colombia,4,4,
1962--chile,1962,17,Soviet Union,Uruguay,2,2,Soviet Union
1962--chile,1962,21,Yugoslavia,Colombia,5,5,Yugoslavia
1962--chile,1962,2,Chile,Switzerland,3,3,Chile
1962--chile,1962,6,West Germany,Italy,0,0,
1962--chile,1962,10,Chile,Italy,2,2,Chile
1962--chile,1962,14,West Germany,Switzerland,2,2,West Germany
1962--chile,1962,18,West Germany,Chile,2,2,West Germany
1962--chile,1962,22,Italy,Switzerland,3,3,Italy
1962--chile,1962,3,Brazil,Mexico,2,2,Brazil
1962--chile,1962,7,Czechoslovakia,Spain,1,1,Czechoslovakia
1962--chile,1962,11,Brazil,Czechoslovakia,0,0,
1962--chile,1962,15,Spain,Mexico,1,1,Spain
1962--chile,1962,19,Brazil,Spain,2,2,Brazil
1962--chile,1962,23,Mexico,Czechoslovakia,3,3,Mexico
1962--chile,1962,4,Argentina,Bulgaria,1,1,Argentina
1962--chile,1962,8,Hungary,England,2,2,Hungary
1962--chile,1962,12,England,Argentina,3,3,England
1962--chile,1962,16,Hungary,Bulgaria,6,6,Hungary
1962--chile,1962,20,Hungary,Argentina,0,0,
1962--chile,1962,24,England,Bulgaria,0,0,
1962--chile,1962,25,Chile,Soviet Union,2,2,Chile
1962--chile,1962,26,Yugoslavia,West Germany,1,1,Yugoslavia
1962--chile,1962,27,Brazil,England,3,3,Brazil
1962--chile,1962,28,Czechoslovakia,Hungary,1,1,Czechoslovakia
1962--chile,1962,29,Brazil,Chile,4,4,Brazil
1962--chile,1962,30,Czechoslovakia,Yugoslavia,3,3,Czechoslovakia
1962--chile,1962,31,Chile,Yugoslavia,1,1,Chile
1962--chile,1962,32,Brazil,Czechoslovakia,3,3,Brazil
1966--england,1966,1,England,Uruguay,0,0,
1966--england,1966,5,France,Mexico,1,1,
1966--england,1966,9,Uruguay,France,2,2,Uruguay
1966--england,1966,13,England,Mexico,2,2,England
1966--england,1966,17,Mexico,Uruguay,0,0,
1966--england,1966,21,England,France,2,2,England
1966--england,1966,2,West Germany,Switzerland,5,5,West Germany
1966--england,1966,6,Argentina,Spain,2,2,Argentina
1966--england,1966,10,Spain,Switzerland,2,2,Spain
1966--england,1966,14,Argentina,West Germany,0,0,
1966--england,1966,18,Argentina,Switzerland,2,2,Argentina
1966--england,1966,22,West Germany,Spain,2,2,West Germany
1966--england,1966,3,Brazil,Bulgaria,2,2,Brazil
1966--england,1966,7,Portugal,Hungary,3,3,Portugal
1966--england,1966,11,Hungary,Brazil,3,3,Hungary
1966--england,1966,15,Portugal,Bulgaria,3,3,Portugal
1966--england,1966,19,Portugal,Brazil,3,3,Portugal
1966--england,1966,23,Hungary,Bulgaria,3,3,Hungary
1966--england,1966,4,Soviet Union,North Korea,3,3,Soviet Union
1966--england,1966,8,Italy,Chile,2,2,Italy
1966--england,1966,12,Chile,North Korea,1,1,
1966--england,1966,16,Soviet Union,Italy,1,1,Soviet Union
1966--england,1966,20,North Korea,Italy,1,1,North Korea
1966--england,1966,24,Soviet Union,Chile,2,2,Soviet Union
1966--england,1966,25,England,Argentina,1,1,England
1966--england,1966,26,West Germany,Uruguay,4,4,West Germany
1966--england,1966,27,Soviet Union,Hungary,2,2,Soviet Union
1966--england,1966,28,Portugal,North Korea,5,5,Portugal
1966--england,1966,29,West Germany,Soviet Union,2,2,West Germany
1966--england,1966,30,England,Portugal,2,2,England
1966--england,1966,31,Portugal,Soviet Union,2,2,Portugal
1966--england,1966,32,England,West Germany,4,4,England
1970--mexico,1970,1,Mexico,Soviet Union,0,0,
1970--mexico,1970,5,Belgium,El Salvador,3,3,Belgium
1970--mexico,1970,9,Soviet Union,Belgium,4,4,Soviet Union
1970--mexico,1970,13,Mexico,El Salvador,4,4,Mexico
1970--mexico,1970,17,Soviet Union,El Salvador,2,2,Soviet Union
1970--mexico,1970,21,Mexico,Belgium,1,1,Mexico
1970--mexico,1970,2,Uruguay,Israel,2,2,Uruguay
1970--mexico,1970,6,Italy,Sweden,1,1,Italy
1970--mexico,1970,10,Uruguay,Italy,0,0,
1970--mexico,1970,14,Sweden,Israel,1,1,
1970--mexico,1970,18,Uruguay,Sweden,0,0,Sweden
1970--mexico,1970,22,Israel,Italy,0,0,
1970--mexico,1970,3,Romania,England,0,0,England
1970--mexico,1970,7,Czechoslovakia,Brazil,1,1,Brazil
1970--mexico,1970,11,Romania,Czechoslovakia,2,2,Romania
1970--mexico,1970,15,England,Brazil,0,0,Brazil
1970--mexico,1970,19,Romania,Brazil,2,2,Brazil
1970--mexico,1970,23,England,Czechoslovakia,1,1,England
1970--mexico,1970,4,Peru,Bulgaria,3,3,Peru
1970--mexico,1970,8,Morocco,West Germany,1,1,West Germany
1970--mexico,1970,12,Peru,Morocco,3,3,Peru
1970--mexico,1970,16,Bulgaria,West Germany,2,2,West Germany
1970--mexico,1970,20,Peru,West Germany,1,1,West Germany
1970--mexico,1970,24,Bulgaria,Morocco,1,1,
1970--mexico,1970,25,Soviet Union,Uruguay,0,0,Uruguay
1970--mexico,1970,26,Italy,Mexico,4,4,Italy
1970--mexico,1970,27,Brazil,Peru,4,4,Brazil
1970--mexico,1970,28,West Germany,England,3,3,West Germany
1970--mexico,1970,29,Uruguay,Brazil,1,1,Brazil
1970--mexico,1970,30,Italy,West Germany,4,4,Italy
1970--mexico,1970,31,Uruguay,West Germany,0,0,West Germany
1970--mexico,1970,32,Brazil,Italy,4,4,Brazil
1974--west-germany,1974,1,West Germany,Chile,1,1,West Germany
1974--west-germany,1974,2,East Germany,Australia,2,2,East Germany
1974--west-germany,1974,9,Chile,East Germany,1,1,
1974--west-germany,1974,10,Australia,West Germany,0,0,West Germany
1974--west-germany,1974,17,Australia,Chile,0,0,
1974--west-germany,1974,18,East Germany,West Germany,1,1,East Germany
1974--west-germany,1974,3,Brazil,Yugoslavia,0,0,
1974--west-germany,1974,4,Zaire,Scotland,0,0,Scotland
1974--west-germany,1974,11,Yugoslavia,Zaire,9,9,Yugoslavia
1974--west-germany,1974,12,Scotland,Brazil,0,0,
1974--west-germany,1974,19,Scotland,Yugoslavia,1,1,
1974--west-germany,1974,20,Zaire,Brazil,0,0,Brazil
1974--west-germany,1974,5,Uruguay,Netherlands,0,0,Netherlands
1974--west-germany,1974,6,Sweden,Bulgaria,0,0,
1974--west-germany,1974,13,Netherlands,Sweden,0,0,
1974--west-germany,1974,14,Uruguay,Bulgaria,1,1,
1974--west-germany,1974,21,Netherlands,Bulgaria,4,4,Netherlands
1974--west-germany,1974,22,Sweden,Uruguay,3,3,Sweden
1974--west-germany,1974,7,Italy,Haiti,3,3,Italy
1974--west-germany,1974,8,Poland,Argentina,3,3,Poland
1974--west-germany,1974,15,Haiti,Poland,0,0,Poland
1974--west-germany,1974,16,Argentina,Italy,1,1,
1974--west-germany,1974,23,Argentina,Haiti,4,4,Argentina
1974--west-germany,1974,24,Poland,Italy,2,2,Poland
1974--west-germany,1974,25,Brazil,East Germany,1,1,Brazil
1974--west-germany,1974,26,Netherlands,Argentina,4,4,Netherlands
1974--west-germany,1974,29,East Germany,Netherlands,0,0,Netherlands
1974--west-germany,1974,30,Argentina,Brazil,1,1,Brazil
1974--west-germany,1974,33,Argentina,East Germany,1,1,
1974--west-germany,1974,34,Netherlands,Brazil,2,2,Netherlands
1974--west-germany,1974,27,Yugoslavia,West Germany,0,0,West Germany
1974--west-germany,1974,28,Sweden,Poland,0,0,Poland
1974--west-germany,1974,31,West Germany,Sweden,4,4,West Germany
1974--west-germany,1974,32,Poland,Yugoslavia,2,2,Poland
1974--west-germany,1974,35,Poland,West Germany,0,0,West Germany
1974--west-germany,1974,36,Sweden,Yugoslavia,2,2,Sweden
1974--west-germany,1974,37,Brazil,Poland,0,0,Poland
1974--west-germany,1974,38,Netherlands,West Germany,1,1,West Germany
1978--argentina,1978,2,Argentina,Hungary,2,2,Argentina
1978--argentina,1978,3,Italy,France,2,2,Italy
1978--argentina,1978,9,Argentina,France,2,2,Argentina
1978--argentina,1978,10,Italy,Hungary,3,3,Italy
1978--argentina,1978,17,Argentina,Italy,0,0,Italy
1978--argentina,1978,18,France,Hungary,3,3,France
1978--argentina,1978,1,West Germany,Poland,0,0,
1978--argentina,1978,4,Tunisia,Mexico,3,3,Tunisia
1978--argentina,1978,11,Poland,Tunisia,1,1,Poland
1978--argentina,1978,12,West Germany,Mexico,6,6,West Germany
1978--argentina,1978,19,Poland,Mexico,3,3,Poland
1978--argentina,1978,20,West Germany,Tunisia,0,0,
1978--argentina,1978,5,Austria,Spain,2,2,Austria
1978--argentina,1978,6,Brazil,Sweden,1,1,
1978--argentina,1978,13,Austria,Sweden,1,1,Austria
1978--argentina,1978,14,Brazil,Spain,0,0,
1978--argentina,1978,21,Spain,Sweden,1,1,Spain
1978--argentina,1978,22,Brazil,Austria,1,1,Brazil
1978--argentina,1978,7,Peru,Scotland,3,3,Peru
1978--argentina,1978,8,Netherlands,Iran,3,3,Netherlands
1978--argentina,1978,15,Scotland,Iran,1,1,
1978--argentina,1978,16,Netherlands,Peru,0,0,
1978--argentina,1978,23,Peru,Iran,4,4,Peru
1978--argentina,1978,24,Scotland,Netherlands,3,3,Scotland
1978--argentina,1978,25,Italy,West Germany,0,0,
1978--argentina,1978,27,Austria,Netherlands,1,1,Netherlands
1978--argentina,1978,29,Italy,Austria,1,1,Italy
1978--argentina,1978,31,Netherlands,West Germany,2,2,
1978--argentina,1978,33,Italy,Netherlands,1,1,Netherlands
1978--argentina,1978,35,Austria,West Germany,3,3,Austria
