dataset,year,match_id,home_team,away_team,home_score,away_score,winner
1978--argentina,1978,26,Argentina,Poland,2,2,Argentina
1978--argentina,1978,28,Peru,Brazil,0,0,Brazil
1978--argentina,1978,30,Argentina,Brazil,0,0,
1978--argentina,1978,32,Peru,Poland,0,0,Poland
1978--argentina,1978,34,Argentina,Peru,6,6,Argentina
1978--argentina,1978,36,Poland,Brazil,1,1,Brazil
1978--argentina,1978,37,Brazil,Italy,2,2,Brazil
1978--argentina,1978,38,Netherlands,Argentina,1,1,Argentina
1982--spain,1982,2,Italy,Poland,0,0,
1982--spain,1982,4,Peru,Cameroon,0,0,
1982--spain,1982,13,Italy,Peru,1,1,
1982--spain,1982,16,Poland,Cameroon,0,0,
1982--spain,1982,25,Poland,Peru,5,5,Poland
1982--spain,1982,28,Italy,Cameroon,1,1,
1982--spain,1982,7,West Germany,Algeria,1,1,Algeria
1982--spain,1982,10,Chile,Austria,0,0,Austria
1982--spain,1982,19,West Germany,Chile,4,4,West Germany
1982--spain,1982,22,Algeria,Austria,0,0,Austria
1982--spain,1982,31,Algeria,Chile,3,3,Algeria
1982--spain,1982,34,West Germany,Austria,1,1,West Germany
1982--spain,1982,1,Argentina,Belgium,0,0,Belgium
1982--spain,1982,5,Hungary,El Salvador,10,10,Hungary
1982--spain,1982,14,Argentina,Hungary,4,4,Argentina
1982--spain,1982,17,Belgium,El Salvador,1,1,Belgium
1982--spain,1982,26,Belgium,Hungary,1,1,
1982--spain,1982,29,Argentina,El Salvador,2,2,Argentina
1982--spain,1982,8,England,France,3,3,England
1982--spain,1982,11,Czechoslovakia,Kuwait,1,1,
1982--spain,1982,20,England,Czechoslovakia,2,2,England
1982--spain,1982,23,France,Kuwait,4,4,France
1982--spain,1982,32,France,Czechoslovakia,1,1,
1982--spain,1982,35,England,Kuwait,1,1,England
1982--spain,1982,9,Spain,Honduras,1,1,
1982--spain,1982,12,Yugoslavia,Northern Ireland,0,0,
1982--spain,1982,21,Spain,Yugoslavia,2,2,Spain
1982--spain,1982,24,Honduras,Northern Ireland,1,1,
1982--spain,1982,33,Honduras,Yugoslavia,0,0,Yugoslavia
1982--spain,1982,36,Spain,Northern Ireland,0,0,Northern Ireland
1982--spain,1982,3,Brazil,Soviet Union,2,2,Brazil
1982--spain,1982,6,Scotland,New Zealand,5,5,Scotland
1982--spain,1982,15,Brazil,Scotland,4,4,Brazil
1982--spain,1982,18,Soviet Union,New Zealand,3,3,Soviet Union
1982--spain,1982,27,Soviet Union,Scotland,2,2,
1982--spain,1982,30,Brazil,New Zealand,4,4,Brazil
1982--spain,1982,38,Poland,Belgium,3,3,Poland
1982--spain,1982,42,Belgium,Soviet Union,0,0,Soviet Union
1982--spain,1982,46,Soviet Union,Poland,0,0,
1982--spain,1982,40,West Germany,England,0,0,
1982--spain,1982,44,West Germany,Spain,2,2,West Germany
1982--spain,1982,48,Spain,England,0,0,
1982--spain,1982,39,Italy,Argentina,2,2,Italy
1982--spain,1982,43,Argentina,Brazil,1,1,Brazil
1982--spain,1982,47,Italy,Brazil,3,3,Italy
1982--spain,1982,37,Austria,France,0,0,France
1982--spain,1982,41,Austria,Northern Ireland,2,2,
1982--spain,1982,45,Northern Ireland,France,1,1,France
1982--spain,1982,49,Poland,Italy,0,0,Italy
1982--spain,1982,50,West Germany,France,3,3,West Germany
1982--spain,1982,51,Poland,France,3,3,Poland
1982--spain,1982,52,Italy,West Germany,3,3,Italy
1986--mexico,1986,1,Bulgaria,Italy,1,1,
1986--mexico,1986,4,Argentina,South Korea,3,3,Argentina
1986--mexico,1986,13,Italy,Argentina,1,1,
1986--mexico,1986,14,South Korea,Bulgaria,1,1,
1986--mexico,1986,27,South Korea,Italy,2,2,Italy
1986--mexico,1986,28,Argentina,Bulgaria,2,2,Argentina
1986--mexico,1986,7,Belgium,Mexico,1,1,Mexico
1986--mexico,1986,10,Paraguay,Iraq,1,1,Paraguay
1986--mexico,1986,19,Mexico,Paraguay,1,1,
1986--mexico,1986,22,Iraq,Belgium,1,1,Belgium
1986--mexico,1986,29,Iraq,Mexico,0,0,Mexico
1986--mexico,1986,30,Paraguay,Belgium,2,2,
1986--mexico,1986,2,Canada,France,0,0,France
1986--mexico,1986,5,Soviet Union,Hungary,6,6,Soviet Union
1986--mexico,1986,15,France,Soviet Union,1,1,
1986--mexico,1986,16,Hungary,Canada,2,2,Hungary
1986--mexico,1986,25,Hungary,France,0,0,France
1986--mexico,1986,26,Soviet Union,Canada,2,2,Soviet Union
1986--mexico,1986,3,Spain,Brazil,0,0,Brazil
1986--mexico,1986,8,Algeria,Northern Ireland,1,1,
1986--mexico,1986,17,Brazil,Algeria,1,1,Brazil
1986--mexico,1986,20,Northern Ireland,Spain,1,1,Spain
1986--mexico,1986,33,Northern Ireland,Brazil,0,0,Brazil
1986--mexico,1986,34,Algeria,Spain,0,0,Spain
1986--mexico,1986,11,Uruguay,West Germany,1,1,
1986--mexico,1986,12,Scotland,Denmark,0,0,Denmark
1986--mexico,1986,23,West Germany,Scotland,2,2,West Germany
1986--mexico,1986,24,Denmark,Uruguay,6,6,Denmark
1986--mexico,1986,35,Denmark,West Germany,2,2,Denmark
1986--mexico,1986,36,Scotland,Uruguay,0,0,
1986--mexico,1986,6,Morocco,Poland,0,0,
1986--mexico,1986,9,Portugal,England,1,1,Portugal
1986--mexico,1986,18,England,Morocco,0,0,
1986--mexico,1986,21,Poland,Portugal,1,1,Poland
1986--mexico,1986,31,Portugal,Morocco,1,1,Morocco
1986--mexico,1986,32,England,Poland,3,3,England
1986--mexico,1986,37,Mexico,Bulgaria,2,2,Mexico
1986--mexico,1986,38,Soviet Union,Belgium,3,3,Belgium
1986--mexico,1986,39,Argentina,Uruguay,1,1,Argentina
1986--mexico,1986,40,Brazil,Poland,4,4,Brazil
1986--mexico,1986,41,Italy,France,0,0,France
1986--mexico,1986,42,Morocco,West Germany,0,0,West Germany
1986--mexico,1986,43,England,Paraguay,3,3,England
1986--mexico,1986,44,Denmark,Spain,1,1,Spain
1986--mexico,1986,45,Brazil,France,1,1,France
1986--mexico,1986,46,West Germany,Mexico,0,0,West Germany
1986--mexico,1986,47,Spain,Belgium,1,1,Belgium
1986--mexico,1986,48,Argentina,England,2,2,Argentina
1986--mexico,1986,49,Argentina,Belgium,2,2,Argentina
1986--mexico,1986,50,France,West Germany,0,0,West Germany
1986--mexico,1986,51,France,Belgium,4,4,France
1986--mexico,1986,52,Argentina,West Germany,3,3,Argentina
1990--italy,1990,3,Italy,Austria,1,1,Italy
1990--italy,1990,5,United States,Czechoslovakia,1,1,Czechoslovakia
1990--italy,1990,15,Italy,United States,1,1,Italy
1990--italy,1990,17,Austria,Czechoslovakia,0,0,Czechoslovakia
1990--italy,1990,29,Italy,Czechoslovakia,2,2,Italy
1990--italy,1990,30,Austria,United States,2,2,Austria
1990--italy,1990,1,Argentina,Cameroon,0,0,Cameroon
1990--italy,1990,2,Soviet Union,Romania,0,0,Romania
1990--italy,1990,13,Argentina,Soviet Union,2,2,Argentina
1990--italy,1990,16,Cameroon,Romania,2,2,Cameroon
1990--italy,1990,25,Argentina,Romania,1,1,
1990--italy,1990,26,Cameroon,Soviet Union,0,0,Soviet Union
1990--italy,1990,6,Brazil,Sweden,2,2,Brazil
1990--italy,1990,8,Costa Rica,Scotland,1,1,Costa Rica
1990--italy,1990,19,Brazil,Costa Rica,1,1,Brazil
1990--italy,1990,20,Sweden,Scotland,1,1,Scotland
1990--italy,1990,31,Brazil,Scotland,1,1,Brazil
1990--italy,1990,32,Sweden,Costa Rica,1,1,Costa Rica
1990--italy,1990,4,United Arab Emirates,Colombia,0,0,Colombia
1990--italy,1990,7,West Germany,Yugoslavia,4,4,West Germany
1990--italy,1990,14,Yugoslavia,Colombia,1,1,Yugoslavia
1990--italy,1990,18,West Germany,United Arab Emirates,5,5,West Germany
1990--italy,1990,27,West Germany,Colombia,1,1,
1990--italy,1990,28,Yugoslavia,United Arab Emirates,4,4,Yugoslavia
1990--italy,1990,10,Belgium,South Korea,2,2,Belgium
1990--italy,1990,12,Uruguay,Spain,0,0,
1990--italy,1990,23,Belgium,Uruguay,3,3,Belgium
1990--italy,1990,24,South Korea,Spain,1,1,Spain
1990--italy,1990,33,Belgium,Spain,1,1,Spain
1990--italy,1990,34,South Korea,Uruguay,0,0,Uruguay
1990--italy,1990,9,England,Ireland,1,1,
1990--italy,1990,11,Netherlands,Egypt,1,1,
1990--italy,1990,21,England,Netherlands,0,0,
1990--italy,1990,22,Ireland,Egypt,0,0,
1990--italy,1990,35,England,Egypt,1,1,England
1990--italy,1990,36,Ireland,Netherlands,1,1,
1990--italy,1990,37,Cameroon,Colombia,2,2,Cameroon
1990--italy,1990,38,Czechoslovakia,Costa Rica,4,4,Czechoslovakia
1990--italy,1990,39,Brazil,Argentina,0,0,Argentina
1990--italy,1990,40,West Germany,Netherlands,2,2,West Germany
1990--italy,1990,41,Ireland,Romania,0,0,Ireland
1990--italy,1990,42,Italy,Uruguay,2,2,Italy
1990--italy,1990,43,Spain,Yugoslavia,1,1,Yugoslavia
1990--italy,1990,44,England,Belgium,1,1,England
1990--italy,1990,45,Yugoslavia,Argentina,0,0,Argentina
1990--italy,1990,46,Italy,Ireland,1,1,Italy
1990--italy,1990,47,West Germany,Czechoslovakia,1,1,West Germany
1990--italy,1990,48,England,Cameroon,3,3,England
1990--italy,1990,49,Italy,Argentina,1,1,Argentina
1990--italy,1990,50,West Germany,England,1,1,West Germany
1990--italy,1990,51,Italy,England,2,2,Italy
1990--italy,1990,52,West Germany,Argentina,1,1,West Germany
1994--united-states,1994,3,United States,Switzerland,1,1,
1994--united-states,1994,5,Colombia,Romania,1,1,Romania
1994--united-states,1994,14,Romania,Switzerland,1,1,Switzerland
1994--united-states,1994,15,United States,Colombia,2,2,United States
1994--united-states,1994,25,United States,Romania,0,0,Romania
1994--united-states,1994,26,Switzerland,Colombia,0,0,Colombia
1994--united-states,1994,8,Cameroon,Sweden,2,2,
1994--united-states,1994,9,Brazil,Russia,2,2,Brazil
1994--united-states,1994,19,Brazil,Cameroon,3,3,Brazil
1994--united-states,1994,20,Sweden,Russia,3,3,Sweden
1994--united-states,1994,31,Russia,Cameroon,6,6,Russia
1994--united-states,1994,32,Brazil,Sweden,1,1,
1994--united-states,1994,1,Germany,Bolivia,1,1,Germany
1994--united-states,1994,2,Spain,South Korea,2,2,
1994--united-states,1994,12,Germany,Spain,1,1,
1994--united-states,1994,17,South Korea,Bolivia,0,0,
1994--united-states,1994,27,Bolivia,Spain,1,1,Spain
1994--united-states,1994,28,Germany,South Korea,3,3,Germany
1994--united-states,1994,11,Argentina,Greece,4,4,Argentina
1994--united-states,1994,13,Nigeria,Bulgaria,3,3,Nigeria
1994--united-states,1994,23,Argentina,Nigeria,2,2,Argentina
1994--united-states,1994,24,Greece,Bulgaria,0,0,Bulgaria
1994--united-states,1994,35,Greece,Nigeria,0,0,Nigeria
1994--united-states,1994,36,Argentina,Bulgaria,0,0,Bulgaria
1994--united-states,1994,4,Italy,Ireland,0,0,Ireland
1994--united-states,1994,7,Norway,Mexico,1,1,Norway
1994--united-states,1994,16,Italy,Norway,1,1,Italy
1994--united-states,1994,18,Mexico,Ireland,2,2,Mexico
1994--united-states,1994,29,Ireland,Norway,0,0,
1994--united-states,1994,30,Italy,Mexico,1,1,
1994--united-states,1994,6,Belgium,Morocco,1,1,Belgium
1994--united-states,1994,10,Netherlands,Saudi Arabia,2,2,Netherlands
1994--united-states,1994,21,Belgium,Netherlands,1,1,Belgium
1994--united-states,1994,22,Saudi Arabia,Morocco,2,2,Saudi Arabia
1994--united-states,1994,33,Morocco,Netherlands,1,1,Netherlands
1994--united-states,1994,34,Belgium,Saudi Arabia,0,0,Saudi Arabia
1994--united-states,1994,37,Germany,Belgium,3,3,Germany
1994--united-states,1994,38,Spain,Switzerland,3,3,Spain
1994--united-states,1994,39,Saudi Arabia,Sweden,1,1,Sweden
1994--united-states,1994,40,Romania,Argentina,3,3,Romania
1994--united-states,1994,41,Netherlands,Ireland,2,2,Netherlands
1994--united-states,1994,42,Brazil,United States,1,1,Brazil
1994--united-states,1994,43,Nigeria,Italy,1,1,Italy
1994--united-states,1994,44,Mexico,Bulgaria,1,1,Bulgaria
1994--united-states,1994,45,Italy,Spain,2,2,Italy
1994--united-states,1994,46,Netherlands,Brazil,2,2,Brazil
1994--united-states,1994,47,Bulgaria,Germany,2,2,Bulgaria
1994--united-states,1994,48,Romania,Sweden,2,2,Sweden
1994--united-states,1994,49,Bulgaria,Italy,1,1,Italy
1994--united-states,1994,50,Sweden,Brazil,0,0,Brazil
1994--united-states,1994,51,Sweden,Bulgaria,4,4,Sweden
1994--united-states,1994,52,Brazil,Italy,0,0,Brazil
1998--france,1998,1,Brazil,Scotland,2,2,Brazil
1998--france,1998,2,Morocco,Norway,2,2,
1998--france,1998,17,Scotland,Norway,1,1,
1998--france,1998,18,Brazil,Morocco,3,3,Brazil
1998--france,1998,34,Scotland,Morocco,0,0,Morocco
1998--france,1998,35,Brazil,Norway,1,1,Norway
1998--france,1998,3,Cameroon,Austria,1,1,
1998--france,1998,4,Italy,Chile,2,2,
1998--france,1998,19,Chile,Austria,1,1,
1998--france,1998,20,Italy,Cameroon,3,3,Italy
1998--france,1998,33,Italy,Austria,2,2,Italy
1998--france,1998,36,Chile,Cameroon,1,1,
1998--france,1998,5,Saudi Arabia,Denmark,0,0,Denmark
1998--france,1998,6,France,South Africa,3,3,France
1998--france,1998,21,France,Saudi Arabia,4,4,France
1998--france,1998,22,South Africa,Denmark,1,1,
1998--france,1998,38,France,Denmark,2,2,France
1998--france,1998,40,South Africa,Saudi Arabia,2,2,
1998--france,1998,7,Paraguay,Bulgaria,0,0,
1998--france,1998,10,Spain,Nigeria,2,2,Nigeria
1998--france,1998,23,Nigeria,Bulgaria,1,1,Nigeria
1998--france,1998,24,Spain,Paraguay,0,0,
1998--france,1998,37,Spain,Bulgaria,6,6,Spain
1998--france,1998,39,Nigeria,Paraguay,1,1,Paraguay
1998--france,1998,8,Netherlands,Belgium,0,0,
1998--france,1998,9,South Korea,Mexico,1,1,Mexico
1998--france,1998,25,Netherlands,South Korea,5,5,Netherlands
1998--france,1998,26,Belgium,Mexico,2,2,
1998--france,1998,41,Belgium,South Korea,1,1,
1998--france,1998,42,Netherlands,Mexico,2,2,
1998--france,1998,12,Yugoslavia,Iran,1,1,Yugoslavia
1998--france,1998,14,Germany,United States,2,2,Germany
1998--france,1998,29,Germany,Yugoslavia,2,2,
1998--france,1998,30,United States,Iran,1,1,Iran
1998--france,1998,43,Germany,Iran,2,2,Germany
1998--france,1998,44,United States,Yugoslavia,0,0,Yugoslavia
1998--france,1998,15,Romania,Colombia,1,1,Romania
1998--france,1998,16,England,Tunisia,2,2,England
1998--france,1998,31,Colombia,Tunisia,1,1,Colombia
1998--france,1998,32,Romania,England,2,2,Romania
1998--france,1998,45,Romania,Tunisia,1,1,
1998--france,1998,46,Colombia,England,0,0,England
1998--france,1998,11,Jamaica,Croatia,1,1,Croatia
1998--france,1998,13,Argentina,Japan,1,1,Argentina
1998--france,1998,27,Japan,Croatia,0,0,Croatia
1998--france,1998,28,Argentina,Jamaica,5,5,Argentina
1998--france,1998,47,Japan,Jamaica,1,1,Jamaica
1998--france,1998,48,Argentina,Croatia,1,1,Argentina
1998--france,1998,49,Brazil,Chile,4,4,Brazil
1998--france,1998,50,Italy,Norway,1,1,Italy
1998--france,1998,51,Nigeria,Denmark,1,1,Denmark
1998--france,1998,52,France,Paraguay,1,1,France
1998--france,1998,53,Germany,Mexico,2,2,Germany
1998--france,1998,54,Netherlands,Yugoslavia,2,2,Netherlands
1998--france,1998,55,Argentina,England,2,2,Argentina
1998--france,1998,56,Romania,Croatia,0,0,Croatia
1998--france,1998,57,Italy,France,0,0,France
1998--france,1998,58,Brazil,Denmark,3,3,Brazil
1998--france,1998,59,Germany,Croatia,0,0,Croatia
1998--france,1998,60,Netherlands,Argentina,2,2,Netherlands
1998--france,1998,61,Brazil,Netherlands,1,1,Brazil
1998--france,1998,62,France,Croatia,2,2,France
1998--france,1998,63,Netherlands,Croatia,1,1,Croatia
1998--france,1998,64,Brazil,France,0,0,France
2002--south-korea-n-japan,2002,1,France,Senegal,0,0,Senegal
2002--south-korea-n-japan,2002,3,Uruguay,Denmark,1,1,Denmark
2002--south-korea-n-japan,2002,18,France,Uruguay,0,0,
2002--south-korea-n-japan,2002,19,Denmark,Senegal,1,1,
2002--south-korea-n-japan,2002,33,Denmark,France,2,2,Denmark
2002--south-korea-n-japan,2002,34,Senegal,Uruguay,3,3,
2002--south-korea-n-japan,2002,6,Paraguay,South Africa,2,2,
2002--south-korea-n-japan,2002,8,Spain,Slovenia,3,3,Spain
2002--south-korea-n-japan,2002,22,Spain,Paraguay,3,3,Spain
2002--south-korea-n-japan,2002,24,South Africa,Slovenia,1,1,South Africa
2002--south-korea-n-japan,2002,39,South Africa,Spain,2,2,Spain
2002--south-korea-n-japan,2002,40,Slovenia,Paraguay,1,1,Paraguay
2002--south-korea-n-japan,2002,10,Brazil,Turkey,2,2,Brazil
2002--south-korea-n-japan,2002,12,China,Costa Rica,0,0,Costa Rica
2002--south-korea-n-japan,2002,26,Brazil,China,4,4,Brazil
2002--south-korea-n-japan,2002,28,Costa Rica,Turkey,1,1,
2002--south-korea-n-japan,2002,41,Costa Rica,Brazil,2,2,Brazil
2002--south-korea-n-japan,2002,42,Turkey,China,3,3,Turkey
2002--south-korea-n-japan,2002,14,South Korea,Poland,2,2,South Korea
2002--south-korea-n-japan,2002,16,United States,Portugal,3,3,United States
2002--south-korea-n-japan,2002,30,South Korea,United States,1,1,
2002--south-korea-n-japan,2002,32,Portugal,Poland,4,4,Portugal
2002--south-korea-n-japan,2002,47,Portugal,South Korea,0,0,South Korea
