dataset,year,match_id,team,minute_score
1930--uruguay,1930,1,France,19
1930--uruguay,1930,1,France,40
1930--uruguay,1930,1,France,43
1930--uruguay,1930,1,France,87
1930--uruguay,1930,1,Mexico,70
1930--uruguay,1930,5,Argentina,81
1930--uruguay,1930,6,Chile,3
1930--uruguay,1930,6,Chile,65
1930--uruguay,1930,6,Chile,51
1930--uruguay,1930,10,Chile,65
1930--uruguay,1930,11,Argentina,8
1930--uruguay,1930,11,Argentina,17
1930--uruguay,1930,11,Argentina,80
1930--uruguay,1930,11,Argentina,12
1930--uruguay,1930,11,Argentina,55
1930--uruguay,1930,11,Argentina,53
1930--uruguay,1930,11,Mexico,42
1930--uruguay,1930,11,Mexico,65
1930--uruguay,1930,11,Mexico,75
1930--uruguay,1930,15,Argentina,12
1930--uruguay,1930,15,Argentina,13
1930--uruguay,1930,15,Argentina,81
1930--uruguay,1930,15,Chile,15
1930--uruguay,1930,3,Yugoslavia,21
1930--uruguay,1930,3,Yugoslavia,30
1930--uruguay,1930,3,Brazil,62
1930--uruguay,1930,7,Yugoslavia,60
1930--uruguay,1930,7,Yugoslavia,67
1930--uruguay,1930,7,Yugoslavia,65
1930--uruguay,1930,7,Yugoslavia,85
1930--uruguay,1930,12,Brazil,37
1930--uruguay,1930,12,Brazil,73
1930--uruguay,1930,12,Brazil,57
1930--uruguay,1930,12,Brazil,83
1930--uruguay,1930,4,Romania,1
1930--uruguay,1930,4,Romania,79
1930--uruguay,1930,4,Romania,89
1930--uruguay,1930,4,Peru,75
1930--uruguay,1930,9,Uruguay,60
1930--uruguay,1930,14,Uruguay,7
1930--uruguay,1930,14,Uruguay,24
1930--uruguay,1930,14,Uruguay,30
1930--uruguay,1930,14,Uruguay,35
1930--uruguay,1930,2,United States,23
1930--uruguay,1930,2,United States,45
1930--uruguay,1930,2,United States,69
1930--uruguay,1930,8,United States,10
1930--uruguay,1930,8,United States,15
1930--uruguay,1930,8,United States,50
1930--uruguay,1930,13,Paraguay,40
1930--uruguay,1930,16,Argentina,20
1930--uruguay,1930,16,Argentina,56
1930--uruguay,1930,16,Argentina,69
1930--uruguay,1930,16,Argentina,87
1930--uruguay,1930,16,Argentina,80
1930--uruguay,1930,16,Argentina,85
1930--uruguay,1930,16,United States,89
1930--uruguay,1930,17,Uruguay,18
1930--uruguay,1930,17,Uruguay,67
1930--uruguay,1930,17,Uruguay,72
1930--uruguay,1930,17,Uruguay,20
1930--uruguay,1930,17,Uruguay,31
1930--uruguay,1930,17,Uruguay,61
1930--uruguay,1930,17,Yugoslavia,4
1930--uruguay,1930,18,Uruguay,12
1930--uruguay,1930,18,Uruguay,57
1930--uruguay,1930,18,Uruguay,68
1930--uruguay,1930,18,Uruguay,89
1930--uruguay,1930,18,Argentina,20
1930--uruguay,1930,18,Argentina,37
1934--italy,1934,1,Sweden,9
1934--italy,1934,1,Sweden,67
1934--italy,1934,1,Sweden,79
1934--italy,1934,1,Argentina,4
1934--italy,1934,1,Argentina,48
1934--italy,1934,2,Austria,44
1934--italy,1934,2,Austria,93
1934--italy,1934,2,Austria,109
1934--italy,1934,2,France,18
1934--italy,1934,2,France,116
1934--italy,1934,3,Germany,25
1934--italy,1934,3,Germany,49
1934--italy,1934,3,Germany,66
1934--italy,1934,3,Germany,70
1934--italy,1934,3,Germany,87
1934--italy,1934,3,Belgium,29
1934--italy,1934,3,Belgium,43
1934--italy,1934,4,Spain,18
1934--italy,1934,4,Spain,25
1934--italy,1934,4,Spain,29
1934--italy,1934,4,Brazil,55
1934--italy,1934,5,Hungary,11
1934--italy,1934,5,Hungary,27
1934--italy,1934,5,Hungary,61
1934--italy,1934,5,Hungary,53
1934--italy,1934,5,Egypt,31
1934--italy,1934,5,Egypt,39
1934--italy,1934,6,Switzerland,7
1934--italy,1934,6,Switzerland,43
1934--italy,1934,6,Switzerland,69
1934--italy,1934,6,Netherlands,19
1934--italy,1934,6,Netherlands,84
1934--italy,1934,7,Italy,18
1934--italy,1934,7,Italy,29
1934--italy,1934,7,Italy,64
1934--italy,1934,7,Italy,20
1934--italy,1934,7,Italy,69
1934--italy,1934,7,Italy,63
1934--italy,1934,7,Italy,90
1934--italy,1934,7,United States,57
1934--italy,1934,8,Czechoslovakia,50
1934--italy,1934,8,Czechoslovakia,67
1934--italy,1934,8,Romania,11
1934--italy,1934,9,Czechoslovakia,24
1934--italy,1934,9,Czechoslovakia,49
1934--italy,1934,9,Czechoslovakia,82
1934--italy,1934,9,Switzerland,18
1934--italy,1934,9,Switzerland,78
1934--italy,1934,10,Germany,60
1934--italy,1934,10,Germany,63
1934--italy,1934,10,Sweden,82
1934--italy,1934,11,Italy,44
1934--italy,1934,11,Spain,30
1934--italy,1934,12,Austria,8
1934--italy,1934,12,Austria,51
1934--italy,1934,12,Hungary,60
1934--italy,1934,13,Italy,11
1934--italy,1934,14,Italy,19
1934--italy,1934,15,Czechoslovakia,19
1934--italy,1934,15,Czechoslovakia,71
1934--italy,1934,15,Czechoslovakia,80
1934--italy,1934,15,Germany,62
1934--italy,1934,16,Germany,1
1934--italy,1934,16,Germany,42
1934--italy,1934,16,Germany,27
1934--italy,1934,16,Austria,28
1934--italy,1934,16,Austria,54
1934--italy,1934,17,Italy,81
1934--italy,1934,17,Italy,95
1934--italy,1934,17,Czechoslovakia,71
1938--france,1938,1,Switzerland,43
1938--france,1938,1,Germany,29
1938--france,1938,2,Hungary,14
1938--france,1938,2,Hungary,16
1938--france,1938,2,Hungary,25
1938--france,1938,2,Hungary,88
1938--france,1938,2,Hungary,30
1938--france,1938,2,Hungary,67
1938--france,1938,3,France,1
1938--france,1938,3,France,16
1938--france,1938,3,France,69
1938--france,1938,3,Belgium,38
1938--france,1938,4,Cuba,44
1938--france,1938,4,Cuba,87
1938--france,1938,4,Cuba,117
1938--france,1938,4,Romania,35
1938--france,1938,4,Romania,88
1938--france,1938,4,Romania,105
1938--france,1938,5,Italy,2
1938--france,1938,5,Italy,94
1938--france,1938,5,Norway,83
1938--france,1938,6,Brazil,18
1938--france,1938,6,Brazil,93
1938--france,1938,6,Brazil,104
1938--france,1938,6,Brazil,25
1938--france,1938,6,Brazil,44
1938--france,1938,6,Brazil,71
1938--france,1938,6,Poland,23
1938--france,1938,6,Poland,53
1938--france,1938,6,Poland,59
1938--france,1938,6,Poland,89
1938--france,1938,6,Poland,118
1938--france,1938,7,Czechoslovakia,93
1938--france,1938,7,Czechoslovakia,111
1938--france,1938,7,Czechoslovakia,118
1938--france,1938,8,Cuba,51
1938--france,1938,8,Cuba,57
1938--france,1938,8,Romania,35
1938--france,1938,9,Germany,8
1938--france,1938,9,Germany,22
1938--france,1938,9,Switzerland,42
1938--france,1938,9,Switzerland,64
1938--france,1938,9,Switzerland,75
1938--france,1938,9,Switzerland,78
1938--france,1938,10,Brazil,30
1938--france,1938,10,Czechoslovakia,65
1938--france,1938,11,Hungary,40
1938--france,1938,11,Hungary,89
1938--france,1938,12,Sweden,9
1938--france,1938,12,Sweden,81
1938--france,1938,12,Sweden,90
1938--france,1938,12,Sweden,32
1938--france,1938,12,Sweden,37
1938--france,1938,12,Sweden,44
1938--france,1938,12,Sweden,80
1938--france,1938,12,Sweden,84
1938--france,1938,13,France,10
1938--france,1938,13,Italy,9
1938--france,1938,13,Italy,51
1938--france,1938,13,Italy,72
1938--france,1938,14,Brazil,57
1938--france,1938,14,Brazil,62
1938--france,1938,14,Czechoslovakia,25
1938--france,1938,15,Hungary,19
1938--france,1938,15,Hungary,37
1938--france,1938,15,Hungary,39
1938--france,1938,15,Hungary,85
1938--france,1938,15,Hungary,65
1938--france,1938,15,Sweden,1
1938--france,1938,16,Italy,51
1938--france,1938,16,Italy,60
1938--france,1938,16,Brazil,87
1938--france,1938,17,Sweden,28
1938--france,1938,17,Sweden,38
1938--france,1938,17,Brazil,44
1938--france,1938,17,Brazil,63
1938--france,1938,17,Brazil,74
1938--france,1938,17,Brazil,80
1938--france,1938,18,Hungary,8
1938--france,1938,18,Hungary,70
1938--france,1938,18,Italy,6
1938--france,1938,18,Italy,35
1938--france,1938,18,Italy,16
1938--france,1938,18,Italy,82
1950--brazil,1950,1,Brazil,30
1950--brazil,1950,1,Brazil,79
1950--brazil,1950,1,Brazil,65
1950--brazil,1950,1,Brazil,71
1950--brazil,1950,5,Yugoslavia,59
1950--brazil,1950,5,Yugoslavia,70
1950--brazil,1950,5,Yugoslavia,75
1950--brazil,1950,6,Brazil,3
1950--brazil,1950,6,Brazil,32
1950--brazil,1950,6,Switzerland,17
1950--brazil,1950,6,Switzerland,88
1950--brazil,1950,7,Yugoslavia,19
1950--brazil,1950,7,Yugoslavia,22
1950--brazil,1950,7,Yugoslavia,62
1950--brazil,1950,7,Yugoslavia,81
1950--brazil,1950,7,Mexico,89
1950--brazil,1950,11,Brazil,4
1950--brazil,1950,11,Brazil,69
1950--brazil,1950,14,Switzerland,10
1950--brazil,1950,14,Switzerland,44
1950--brazil,1950,14,Mexico,89
1950--brazil,1950,2,England,27
1950--brazil,1950,2,England,51
1950--brazil,1950,3,Spain,81
1950--brazil,1950,3,Spain,83
1950--brazil,1950,3,Spain,89
1950--brazil,1950,3,United States,17
1950--brazil,1950,8,Spain,17
1950--brazil,1950,8,Spain,30
1950--brazil,1950,10,United States,38
1950--brazil,1950,12,Spain,48
1950--brazil,1950,15,Chile,16
1950--brazil,1950,15,Chile,32
1950--brazil,1950,15,Chile,54
1950--brazil,1950,15,Chile,82
1950--brazil,1950,15,Chile,60
1950--brazil,1950,15,United States,47
1950--brazil,1950,15,United States,48
1950--brazil,1950,4,Sweden,25
1950--brazil,1950,4,Sweden,68
1950--brazil,1950,4,Sweden,33
1950--brazil,1950,4,Italy,7
1950--brazil,1950,4,Italy,75
1950--brazil,1950,9,Sweden,17
1950--brazil,1950,9,Sweden,26
1950--brazil,1950,9,Paraguay,35
1950--brazil,1950,9,Paraguay,74
1950--brazil,1950,13,Italy,12
1950--brazil,1950,13,Italy,62
1950--brazil,1950,16,Uruguay,14
1950--brazil,1950,16,Uruguay,40
1950--brazil,1950,16,Uruguay,51
1950--brazil,1950,16,Uruguay,18
1950--brazil,1950,16,Uruguay,23
1950--brazil,1950,16,Uruguay,54
1950--brazil,1950,16,Uruguay,83
1950--brazil,1950,16,Uruguay,87
1950--brazil,1950,17,Uruguay,29
1950--brazil,1950,17,Uruguay,73
1950--brazil,1950,17,Spain,37
1950--brazil,1950,17,Spain,39
1950--brazil,1950,18,Brazil,17
1950--brazil,1950,18,Brazil,36
1950--brazil,1950,18,Brazil,52
1950--brazil,1950,18,Brazil,58
1950--brazil,1950,18,Brazil,39
1950--brazil,1950,18,Brazil,88
1950--brazil,1950,18,Brazil,85
1950--brazil,1950,18,Sweden,67
1950--brazil,1950,19,Brazil,15
1950--brazil,1950,19,Brazil,21
1950--brazil,1950,19,Brazil,31
1950--brazil,1950,19,Brazil,55
1950--brazil,1950,19,Brazil,57
1950--brazil,1950,19,Brazil,67
1950--brazil,1950,19,Spain,71
1950--brazil,1950,20,Uruguay,39
1950--brazil,1950,20,Uruguay,77
1950--brazil,1950,20,Uruguay,85
1950--brazil,1950,20,Sweden,5
1950--brazil,1950,20,Sweden,40
1950--brazil,1950,21,Sweden,15
1950--brazil,1950,21,Sweden,33
1950--brazil,1950,21,Sweden,80
1950--brazil,1950,21,Spain,82
1950--brazil,1950,22,Uruguay,66
1950--brazil,1950,22,Uruguay,79
1950--brazil,1950,22,Brazil,47
2014--brazil,2014,1,Brazil,29
2014--brazil,2014,1,Brazil,71
2014--brazil,2014,1,Brazil,90
2014--brazil,2014,1,Croatia,11
2014--brazil,2014,2,Mexico,61
2014--brazil,2014,18,Croatia,11
2014--brazil,2014,18,Croatia,48
2014--brazil,2014,18,Croatia,61
2014--brazil,2014,18,Croatia,73
2014--brazil,2014,33,Cameroon,26
2014--brazil,2014,33,Brazil,17
2014--brazil,2014,33,Brazil,35
2014--brazil,2014,33,Brazil,49
2014--brazil,2014,33,Brazil,84
2014--brazil,2014,34,Croatia,87
2014--brazil,2014,34,Mexico,72
2014--brazil,2014,34,Mexico,75
2014--brazil,2014,34,Mexico,82
2014--brazil,2014,3,Spain,27
2014--brazil,2014,3,Netherlands,44
2014--brazil,2014,3,Netherlands,72
2014--brazil,2014,3,Netherlands,53
2014--brazil,2014,3,Netherlands,80
2014--brazil,2014,3,Netherlands,65
2014--brazil,2014,4,Chile,12
2014--brazil,2014,4,Chile,14
2014--brazil,2014,4,Chile,90
2014--brazil,2014,4,Australia,35
2014--brazil,2014,19,Chile,20
2014--brazil,2014,19,Chile,43
2014--brazil,2014,20,Australia,21
2014--brazil,2014,20,Australia,54
2014--brazil,2014,20,Netherlands,20
2014--brazil,2014,20,Netherlands,58
2014--brazil,2014,20,Netherlands,68
2014--brazil,2014,35,Spain,36
2014--brazil,2014,35,Spain,69
2014--brazil,2014,35,Spain,82
2014--brazil,2014,36,Netherlands,77
2014--brazil,2014,36,Netherlands,90
2014--brazil,2014,5,Colombia,5
2014--brazil,2014,5,Colombia,58
2014--brazil,2014,5,Colombia,90
2014--brazil,2014,6,C么te d'Ivoire,64
2014--brazil,2014,6,C么te d'Ivoire,66
2014--brazil,2014,6,Japan,16
2014--brazil,2014,21,Colombia,64
2014--brazil,2014,21,Colombia,70
2014--brazil,2014,21,C么te d'Ivoire,73
2014--brazil,2014,37,Japan,45
2014--brazil,2014,37,Colombia,17
2014--brazil,2014,37,Colombia,55
2014--brazil,2014,37,Colombia,82
2014--brazil,2014,37,Colombia,90
2014--brazil,2014,38,Greece,42
2014--brazil,2014,38,Greece,90
2014--brazil,2014,38,C么te d'Ivoire,74
2014--brazil,2014,7,Uruguay,24
2014--brazil,2014,7,Costa Rica,54
2014--brazil,2014,7,Costa Rica,57
2014--brazil,2014,7,Costa Rica,84
2014--brazil,2014,8,England,37
2014--brazil,2014,8,Italy,35
2014--brazil,2014,8,Italy,50
2014--brazil,2014,23,Uruguay,39
2014--brazil,2014,23,Uruguay,85
2014--brazil,2014,23,England,75
2014--brazil,2014,24,Costa Rica,44
2014--brazil,2014,39,Uruguay,81
2014--brazil,2014,9,Switzerland,48
2014--brazil,2014,9,Switzerland,90
2014--brazil,2014,9,Ecuador,22
2014--brazil,2014,10,France,48
2014--brazil,2014,10,France,45
2014--brazil,2014,10,France,72
2014--brazil,2014,25,Switzerland,81
2014--brazil,2014,25,Switzerland,87
2014--brazil,2014,25,France,17
2014--brazil,2014,25,France,18
2014--brazil,2014,25,France,40
2014--brazil,2014,25,France,67
2014--brazil,2014,25,France,73
2014--brazil,2014,26,Honduras,31
2014--brazil,2014,26,Ecuador,34
2014--brazil,2014,26,Ecuador,65
2014--brazil,2014,41,Switzerland,6
2014--brazil,2014,41,Switzerland,31
2014--brazil,2014,41,Switzerland,71
2014--brazil,2014,11,Argentina,3
2014--brazil,2014,11,Argentina,65
2014--brazil,2014,11,Bosnia-Herzegovina,85
2014--brazil,2014,27,Argentina,90
2014--brazil,2014,28,Nigeria,29
2014--brazil,2014,43,Nigeria,4
2014--brazil,2014,43,Nigeria,47
2014--brazil,2014,43,Argentina,3
2014--brazil,2014,43,Argentina,45
2014--brazil,2014,43,Argentina,50
2014--brazil,2014,44,Bosnia-Herzegovina,23
2014--brazil,2014,44,Bosnia-Herzegovina,59
2014--brazil,2014,44,Bosnia-Herzegovina,83
2014--brazil,2014,44,Iran,82
2014--brazil,2014,13,Germany,12
2014--brazil,2014,13,Germany,45
2014--brazil,2014,13,Germany,78
2014--brazil,2014,13,Germany,32
2014--brazil,2014,14,Ghana,82
2014--brazil,2014,14,United States,1
2014--brazil,2014,14,United States,86
2014--brazil,2014,29,Germany,51
2014--brazil,2014,29,Germany,71
2014--brazil,2014,29,Ghana,54
2014--brazil,2014,29,Ghana,63
2014--brazil,2014,30,United States,64
2014--brazil,2014,30,United States,81
2014--brazil,2014,30,Portugal,5
2014--brazil,2014,30,Portugal,90
2014--brazil,2014,45,Germany,55
2014--brazil,2014,46,Portugal,31
2014--brazil,2014,46,Portugal,80
2014--brazil,2014,46,Ghana,57
2014--brazil,2014,15,Belgium,70
2014--brazil,2014,15,Belgium,80
2014--brazil,2014,15,Algeria,25
2014--brazil,2014,16,Russia,74
2014--brazil,2014,16,South Korea,68
2014--brazil,2014,31,Belgium,88
2014--brazil,2014,32,South Korea,50
2014--brazil,2014,32,South Korea,72
2014--brazil,2014,32,Algeria,26
2014--brazil,2014,32,Algeria,28
2014--brazil,2014,32,Algeria,38
2014--brazil,2014,32,Algeria,62
2014--brazil,2014,47,Belgium,78
2014--brazil,2014,48,Algeria,60
2014--brazil,2014,48,Russia,6
2014--brazil,2014,49,Brazil,18
2014--brazil,2014,49,Chile,32
2014--brazil,2014,50,Colombia,28
2014--brazil,2014,50,Colombia,50
2014--brazil,2014,51,Netherlands,88
2014--brazil,2014,51,Netherlands,90
2014--brazil,2014,51,Mexico,48
2014--brazil,2014,52,Costa Rica,52
2014--brazil,2014,52,Greece,90
2014--brazil,2014,53,France,79
2014--brazil,2014,53,France,90
2014--brazil,2014,54,Germany,92
2014--brazil,2014,54,Germany,120
2014--brazil,2014,54,Algeria,121
2014--brazil,2014,55,Argentina,118
2014--brazil,2014,56,Belgium,93
2014--brazil,2014,56,Belgium,105
2014--brazil,2014,56,United States,107
2014--brazil,2014,57,Brazil,7
2014--brazil,2014,57,Brazil,69
2014--brazil,2014,57,Colombia,80
2014--brazil,2014,58,Germany,13
2014--brazil,2014,60,Argentina,8
2014--brazil,2014,61,Brazil,90
2014--brazil,2014,61,Germany,11
2014--brazil,2014,61,Germany,23
2014--brazil,2014,61,Germany,24
2014--brazil,2014,61,Germany,26
2014--brazil,2014,61,Germany,29
2014--brazil,2014,61,Germany,69
2014--brazil,2014,61,Germany,79
2014--brazil,2014,63,Netherlands,3
2014--brazil,2014,63,Netherlands,17
2014--brazil,2014,63,Netherlands,90
2014--brazil,2014,64,Germany,113
2018--russia,2018,1,Russia,12
2018--russia,2018,1,Russia,43
2018--russia,2018,1,Russia,90
2018--russia,2018,1,Russia,71
2018--russia,2018,1,Russia,90
2018--russia,2018,2,Uruguay,89
2018--russia,2018,17,Russia,47
2018--russia,2018,17,Russia,59
2018--russia,2018,17,Russia,62
2018--russia,2018,17,Egypt,73
2018--russia,2018,18,Uruguay,23
2018--russia,2018,33,Uruguay,10
2018--russia,2018,33,Uruguay,23
2018--russia,2018,33,Uruguay,90
2018--russia,2018,34,Saudi Arabia,45
2018--russia,2018,34,Saudi Arabia,90
2018--russia,2018,34,Egypt,22
2018--russia,2018,4,Iran,90
2018--russia,2018,3,Portugal,4
2018--russia,2018,3,Portugal,44
2018--russia,2018,3,Portugal,88
2018--russia,2018,3,Spain,24
2018--russia,2018,3,Spain,55
2018--russia,2018,3,Spain,58
2018--russia,2018,19,Portugal,4
2018--russia,2018,20,Spain,54
2018--russia,2018,35,Iran,90
2018--russia,2018,35,Portugal,45
2018--russia,2018,36,Spain,19
2018--russia,2018,36,Spain,90
2018--russia,2018,36,Morocco,14
2018--russia,2018,36,Morocco,81
2018--russia,2018,5,France,58
2018--russia,2018,5,France,81
2018--russia,2018,5,Australia,62
2018--russia,2018,6,Denmark,59
2018--russia,2018,22,Denmark,7
2018--russia,2018,22,Australia,38
2018--russia,2018,21,France,34
2018--russia,2018,38,Peru,18
2018--russia,2018,38,Peru,50
2018--russia,2018,7,Argentina,19
2018--russia,2018,7,Iceland,23
2018--russia,2018,8,Croatia,32
2018--russia,2018,8,Croatia,71
2018--russia,2018,23,Croatia,53
2018--russia,2018,23,Croatia,80
2018--russia,2018,23,Croatia,90
2018--russia,2018,24,Nigeria,49
2018--russia,2018,24,Nigeria,75
2018--russia,2018,39,Nigeria,51
2018--russia,2018,39,Argentina,14
2018--russia,2018,39,Argentina,86
2018--russia,2018,40,Iceland,76
2018--russia,2018,40,Croatia,53
2018--russia,2018,40,Croatia,90
2018--russia,2018,10,Serbia,56
2018--russia,2018,9,Brazil,20
2018--russia,2018,9,Switzerland,50
2018--russia,2018,25,Brazil,90
2018--russia,2018,26,Serbia,5
2018--russia,2018,26,Switzerland,52
2018--russia,2018,26,Switzerland,90
2018--russia,2018,41,Brazil,36
2018--russia,2018,41,Brazil,68
2018--russia,2018,42,Switzerland,31
2018--russia,2018,42,Switzerland,88
2018--russia,2018,42,Costa Rica,56
2018--russia,2018,42,Costa Rica,90
2018--russia,2018,11,Mexico,35
2018--russia,2018,12,Sweden,65
2018--russia,2018,28,South Korea,90
2018--russia,2018,28,Mexico,26
2018--russia,2018,28,Mexico,66
2018--russia,2018,27,Germany,48
2018--russia,2018,27,Germany,90
2018--russia,2018,27,Sweden,32
2018--russia,2018,43,South Korea,90
2018--russia,2018,43,South Korea,90
2018--russia,2018,44,Sweden,50
2018--russia,2018,44,Sweden,62
2018--russia,2018,44,Sweden,74
2018--russia,2018,13,Belgium,47
2018--russia,2018,13,Belgium,69
2018--russia,2018,13,Belgium,75
2018--russia,2018,14,Tunisia,35
2018--russia,2018,14,England,11
2018--russia,2018,14,England,90
2018--russia,2018,29,Belgium,6
2018--russia,2018,29,Belgium,51
2018--russia,2018,29,Belgium,16
2018--russia,2018,29,Belgium,45
2018--russia,2018,29,Belgium,90
2018--russia,2018,29,Tunisia,18
2018--russia,2018,29,Tunisia,90
2018--russia,2018,30,England,8
2018--russia,2018,30,England,40
2018--russia,2018,30,England,22
2018--russia,2018,30,England,45
2018--russia,2018,30,England,62
2018--russia,2018,30,England,36
2018--russia,2018,30,Panama,78
2018--russia,2018,45,Belgium,51
2018--russia,2018,46,Panama,33
2018--russia,2018,46,Tunisia,51
2018--russia,2018,46,Tunisia,66
2018--russia,2018,16,Colombia,39
2018--russia,2018,16,Japan,6
2018--russia,2018,16,Japan,73
2018--russia,2018,15,Poland,86
2018--russia,2018,15,Senegal,37
2018--russia,2018,15,Senegal,60
2018--russia,2018,32,Japan,34
2018--russia,2018,32,Japan,78
2018--russia,2018,32,Senegal,11
2018--russia,2018,32,Senegal,71
2018--russia,2018,31,Colombia,40
2018--russia,2018,31,Colombia,70
2018--russia,2018,31,Colombia,75
2018--russia,2018,47,Poland,59
2018--russia,2018,48,Colombia,74
2018--russia,2018,49,Uruguay,7
2018--russia,2018,49,Uruguay,62
2018--russia,2018,49,Portugal,55
2018--russia,2018,50,France,13
2018--russia,2018,50,France,57
2018--russia,2018,50,France,64
2018--russia,2018,50,France,68
2018--russia,2018,50,Argentina,41
2018--russia,2018,50,Argentina,48
2018--russia,2018,50,Argentina,90
2018--russia,2018,51,Spain,12
2018--russia,2018,51,Russia,41
2018--russia,2018,52,Croatia,4
2018--russia,2018,52,Denmark,1
2018--russia,2018,53,Brazil,51
2018--russia,2018,53,Brazil,88
2018--russia,2018,54,Belgium,69
2018--russia,2018,54,Belgium,74
2018--russia,2018,54,Belgium,90
2018--russia,2018,54,Japan,48
2018--russia,2018,54,Japan,52
2018--russia,2018,55,Sweden,66
2018--russia,2018,56,Colombia,90
2018--russia,2018,56,England,57
2018--russia,2018,57,France,40
2018--russia,2018,57,France,61
2018--russia,2018,58,Brazil,76
2018--russia,2018,58,Belgium,13
2018--russia,2018,58,Belgium,31
2018--russia,2018,59,Russia,31
2018--russia,2018,59,Russia,115
2018--russia,2018,59,Croatia,39
2018--russia,2018,59,Croatia,100
2018--russia,2018,60,England,30
2018--russia,2018,60,England,58
2018--russia,2018,61,France,51
2018--russia,2018,62,Croatia,68
2018--russia,2018,62,Croatia,109
2018--russia,2018,62,England,5
2018--russia,2018,63,Belgium,4
2018--russia,2018,63,Belgium,82
2018--russia,2018,64,France,18
2018--russia,2018,64,France,38
2018--russia,2018,64,France,59
2018--russia,2018,64,France,65
2018--russia,2018,64,Croatia,28
2018--russia,2018,64,Croatia,69
